id,company_name,contact_person,email,industry,status,created_at
1,Acme Corp,John Smith,[email],Technology,New,2025-12-12 01:51:40.362958
2,Beta Industries,Jane Doe,[email],Manufacturing,Contacted,2025-12-12 01:51:40.362958
3,Gamma LLC,Bob Johnson,[email],Healthcare,Qualified,2025-12-12 01:51:40.362958
4,Delta Solutions,Alice Williams,[email],Finance,New,2025-12-12 01:51:40.362958
5,Epsilon Group,Charlie Brown,[email],Technology,Proposal Sent,2025-12-12 01:51:40.362958
6,Google, Sundar Pichai,[email],Technology,New,2025-12-12 01:51:40.362958
7,Amazon, Jeff Bezos,[email],Technology,Contacted,2025-12-12 01:51:40.362958
8,Microsoft, Bill Gates,[email],Technology,Qualified,2025-12-12 01:51:40.362958
9,Facebook, Mark Zuckerberg,[email],Technology,Proposal Sent,2025-12-12 01:51:40.362958
10,Tesla, Elon Musk,[email],Automotive,New,2025-12-12 01:51:40.362958
11,Netflix, Reed Hastings,[email],Entertainment,Contacted,2025-12-12 01:51:40.362958
12,Disney, Steve Jobs,[email],Entertainment,Qualified,2025-12-12 01:51:40.362958
13,Apple, Tim Cook,[email],Technology,Proposal Sent,2025-12-12 01:51:40.362958
14,IBM, Ginni Rometty,[email],Technology,New,2025-12-12 01:51:40.362958
15,Intel, Brian Krzanich,[email],Technology,Contacted,2025-12-12 01:51:40.362958
16,Cisco, Chuck Robbins,[email],Technology,Qualified,2025-12-12 01:51:40.362958
17,Oracle, Safra Catz,[email],Technology,Proposal Sent,2025-12-12 01:51:40.362958
18,SAP, Bill McDermott,[email],Technology,New,2025-12-12 01:51:40.362958
19,Salesforce, Marc Benioff,[email],Technology,Contacted,2025-12-12 01:51:40.362958
20,Adobe, Shantanu Narayen,[email],Technology,Qualified,2025-12-12 01:51:40.362958
21,Twitter, Jack Dorsey,[email],Technology,Proposal Sent,2025-12-12 01:51:40.362958
