timestamp,row_number,error_type,error_messages,company_name,email
"2026-01-02 20:59:29,887",2,validation,Company name is required,,[email]
"2026-01-02 20:59:29,887",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 20:59:29,887",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:24:54,580",2,validation,Company name is required,,[email]
"2026-01-02 21:24:54,580",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 21:24:54,580",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:24:54,580",6,validation,Invalid website url,Delta Co,[email]
"2026-01-02 21:24:54,580",7,validation,Invalid phone number; Invalid website url,Delta Co,[email]
"2026-01-02 21:24:54,580",8,validation,Invalid website url,Delta Co,[email]
"2026-01-02 21:24:54,580",9,validation,Invalid website url,Delta Co,[email]
"2026-01-02 21:25:47,419",2,validation,Company name is required,,[email]
"2026-01-02 21:25:47,419",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 21:25:47,419",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:25:47,419",6,validation,Invalid website url,Delta Co,[email]
"2026-01-02 21:25:47,419",7,validation,Invalid phone number; Invalid website url,Delta Co,[email]
"2026-01-02 21:25:47,420",8,validation,Invalid website url,Delta Co,[email]
"2026-01-02 21:25:47,420",9,validation,Invalid website url; Status cannot be converted without contact person,Delta Co,[email]
"2026-01-02 21:27:13,959",2,validation,Company name is required,,[email]
"2026-01-02 21:27:13,959",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 21:27:13,959",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:27:13,960",6,validation,Invalid website url,AMC,[email]
"2026-01-02 21:27:13,960",7,validation,Invalid phone number; Invalid website url,Apple,[email]
"2026-01-02 21:27:13,960",8,validation,Invalid website url,Meta,[email]
"2026-01-02 21:27:13,960",9,validation,Invalid website url; Status cannot be converted without contact person,Netflix,[email]
"2026-01-02 21:28:27,463",2,validation,Company name is required,,[email]
"2026-01-02 21:28:27,463",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 21:28:27,463",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:28:27,463",6,validation,Invalid website url,AMC,[email]
"2026-01-02 21:28:27,463",7,validation,Invalid phone number; Invalid website url,Apple,[email]
"2026-01-02 21:28:27,463",8,validation,Invalid website url,Meta,[email]
"2026-01-02 21:28:27,464",9,validation,Invalid website url; Status cannot be converted without contact person,Netflix,[email]
"2026-01-02 21:30:30,813",2,validation,Company name is required,,[email]
"2026-01-02 21:30:30,813",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 21:30:30,813",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:30:30,814",6,validation,Invalid website url,AMC,[email]
"2026-01-02 21:30:30,814",7,validation,Invalid phone number; Invalid website url,Apple,[email]
"2026-01-02 21:30:30,814",8,validation,Invalid website url,Meta,[email]
"2026-01-02 21:30:30,814",9,validation,Invalid website url; Status cannot be converted without contact person,Netflix,[email]
"2026-01-02 21:34:36,713",2,validation,Company name is required,,[email]
"2026-01-02 21:34:36,714",3,validation,Invalid email format,Beta Inc,not-an-email
"2026-01-02 21:34:36,714",4,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Gamma LLC,[email]
"2026-01-02 21:34:36,714",7,validation,Invalid phone number,Apple,[email]
"2026-01-02 21:34:36,714",8,validation,Website must start with http:// or https://,Meta,[email]
"2026-01-02 21:34:36,714",9,validation,Status cannot be converted without contact person,Netflix,[email]
"2026-01-02 21:58:53,628",10,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Tesla,[email]
"2026-01-02 21:58:53,629",11,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Netflix,[email]
"2026-01-02 21:58:53,629",12,validation,"Industry must be of of: Technology, Healthcare, Finance, Manufacturing, Retail, Education, Other",Disney,[email]
