company_name,contact_person,email,industry,status
Acme Corp,John Smith,[email],Technology,New
Beta Industries,Jane Doe,[email],Manufacturing,Contacted
Gamma LLC,Bob Johnson,[email],Healthcare,Qualified
Delta Solutions,Alice Williams,[email],Finance,New
Epsilon Group,Charlie Brown,[email],Technology,Proposal Sent
Google, Sundar Pichai,[email],Technology,New
Amazon, Jeff Bezos,[email],Technology,Contacted
Microsoft, Bill Gates,[email],Technology,Qualified
Facebook, Mark Zuckerberg,[email],Technology,Proposal Sent
Tesla, Elon Musk,[email],Automotive,New
Netflix, Reed Hastings,[email],Entertainment,Contacted
Disney, Steve Jobs,[email],Entertainment,Qualified
Apple, Tim Cook,[email],Technology,Proposal Sent
IBM, Ginni Rometty,[email],Technology,New
Intel, Brian Krzanich,[email],Technology,Contacted
Cisco, Chuck Robbins,[email],Technology,Qualified
Oracle, Safra Catz,[email],Technology,Proposal Sent
SAP, Bill McDermott,[email],Technology,New
Salesforce, Marc Benioff,[email],Technology,Contacted
Adobe, Shantanu Narayen,[email],Technology,Qualified
Twitter, Jack Dorsey,[email],Technology,Proposal Sent

